image_id,caption,num_tokens,avg_JS,avg_KL,token_JS_list,token_KL_list
COCO_val2014_000000000133,a bed with a wooden headboard and a wooden dresser ,15,0.19290844244637353,1.6374337707013964,"[0.3191708786383865, 0.1738483782166262, 0.17245598500846845, 0.16084426891523423, 0.16754452991785213, 0.17889229578583252, 0.19789554960452374, 0.19233678614825186, 0.17618634906540062, 0.17257636738575954, 0.1854996400820837, 0.17484344950041586, 0.2707339490618443, 0.16137917949820832, 0.18941902986671544]","[1.4038443075084688, 1.1522169473878843, 1.55090827706376, 1.2582463864645215, 1.2936207148720584, 1.671155370694065, 2.096150724812518, 1.933843728634559, 1.6253143292457253, 1.4708526562877053, 1.7715019492102182, 1.6881162306396877, 2.9772329649440334, 1.6291538802013381, 1.039348092554398]"
COCO_val2014_000000000164,"a kitchen with a stove, refrigerator, and a table ",14,0.24663698725084043,6.352577195346706,"[0.2738974558845393, 0.23327261396969165, 0.24772806688025018, 0.23539768186706544, 0.24351721810842533, 0.24909823332447295, 0.24489446437125384, 0.24311366858628827, 0.24156060531044746, 0.251836505933578, 0.2528211474469114, 0.2750810552094001, 0.24399586410696858, 0.21670324051247303]","[4.76386122158544, 5.9237491099390756, 6.654315572874961, 6.156060908161785, 6.3234956184110835, 6.75956297687359, 6.4179788622490905, 6.700700388960131, 6.392308761562477, 6.76272686096504, 6.690899995540368, 7.586474236542079, 6.792233705565253, 5.011712515623525]"
COCO_val2014_000000000192,a baseball player standing on top of a field ,12,0.4368074492905785,14.253778574560414,"[0.1614065972961022, 0.32335006069479044, 0.37022464225193835, 0.36982108506418504, 0.45702782804382486, 0.5791703575951868, 0.5291698510704839, 0.5941518914528712, 0.6123083299763359, 0.5346659325780425, 0.44822494176999217, 0.26216787369318895]","[5.031561140627399, 11.499129957198369, 12.926278213153424, 12.93311562457314, 15.216286830784568, 17.99590503896699, 16.8671888284046, 18.34394364243448, 18.784205885094188, 16.998154042092374, 15.037430553476565, 9.412143137918903]"
COCO_val2014_000000000196,a table topped with lots of different types of food ,13,0.3369193740997846,6.358474932352002,"[0.3906970301434369, 0.4000903768604968, 0.39312249306163116, 0.4086348222216447, 0.3032055982895634, 0.29389815170886574, 0.30088116191752157, 0.2828300166220432, 0.2913572471498225, 0.29698740555324976, 0.3735872741293683, 0.3620217770067425, 0.28263850863281387]","[3.226161760217361, 8.574460519409941, 8.782064503891169, 9.760971149956152, 5.170253565172908, 5.415837246053413, 5.38099393911932, 4.76738771473844, 5.595437656235633, 5.433858891802115, 8.602386341035507, 8.621351170763832, 3.329009662180244]"
COCO_val2014_000000000208,a toothbrush and a toy bear in a sink ,13,0.4114589117395291,12.088212906628463,"[0.42990206694599165, 0.33310539749823037, 0.31956455971301023, 0.37648775773374604, 0.3379398627133007, 0.3428446164909389, 0.3429061779419525, 0.4414027892962157, 0.5334809894305012, 0.5447582392179382, 0.5695019903202967, 0.4380517480629458, 0.3390196572488107]","[8.065684413813297, 9.316774223447235, 9.783446899871208, 12.258567749384119, 10.6034217906056, 10.809297953163505, 10.877333458068012, 14.051666074347452, 15.911441620759462, 16.134148671962777, 16.624918203745402, 14.009729797762144, 8.70033692923981]"
COCO_val2014_000000000257,people are standing around a bus ,9,0.3473395142527335,8.086192919113083,"[0.44482623476793737, 0.31383222353359497, 0.31369415666387945, 0.34065530594897564, 0.32834714586778135, 0.3301928069457501, 0.37853255269747804, 0.3164828690837808, 0.35949233276542414]","[5.298947737746671, 8.718730112311837, 8.578586952707067, 8.186910656916655, 8.11252358475412, 8.161224095360915, 8.59825594285583, 8.215179337223674, 8.905377852140987]"
COCO_val2014_000000000387,a laptop computer with a screen on it ,11,0.46552948071230776,14.58981037052749,"[0.42593980138278725, 0.43303634787659523, 0.45715109342305693, 0.48242145313628404, 0.4304925170915921, 0.44937917149542367, 0.4505126729774672, 0.5876828168606545, 0.5234929270971102, 0.4676352209134915, 0.4130802655809233]","[9.277539385523603, 13.087936204584045, 14.734955054050806, 15.83699464964155, 13.777505696435835, 14.485495372217445, 14.700769064059505, 19.700250263069798, 17.502718362370334, 15.66768510579171, 11.71606491805774]"
COCO_val2014_000000000397,a pizza with cheese and tomatoes on a table ,12,0.2994562681746981,5.759484056896068,"[0.27276930155072143, 0.24167788347812785, 0.2669998044661064, 0.21148958275024715, 0.22954493434278606, 0.21526040571947286, 0.30575660976676133, 0.39563082642135006, 0.4708579029805107, 0.489782348462584, 0.2702237923948256, 0.22348182576288367]","[2.189192259519553, 3.4558677784586793, 5.344252925269696, 3.407970112779423, 4.424449533557887, 3.771799267061062, 6.82276741124508, 9.08393969157404, 11.0343339676301, 11.173395607006357, 5.778825888415137, 2.6270142402357908]"
COCO_val2014_000000000520,a flock of birds flying over a body of water ,13,0.2985319435923452,6.6952880764730685,"[0.4676399460672883, 0.24018715861861523, 0.21446008243871328, 0.23061381174851592, 0.2350729833460474, 0.262512540577662, 0.30948295669826376, 0.3485952683118556, 0.34450028289379575, 0.36503450711745766, 0.3327059830712243, 0.2609851162427558, 0.2691246295682922]","[8.409033363986131, 5.9685515332103325, 6.769995840404655, 7.826904684107925, 5.806442241071795, 5.548274085684693, 5.853173217894021, 6.0308950118000135, 6.828899916677872, 7.184276933763463, 6.21639043568395, 5.946868495368204, 8.649039234496836]"
COCO_val2014_000000000569,a man flying a kite on a sidewalk ,12,0.4201739456687608,9.275813529299482,"[0.45615837224693256, 0.45061974745366584, 0.39130828711199794, 0.3823161501643434, 0.41649237624979263, 0.37602932252235227, 0.3634438436051719, 0.46471619604185876, 0.478161727276759, 0.468162106266518, 0.34653979635416093, 0.44813942273157675]","[5.33745161306024, 8.108373469751205, 8.82752876933984, 8.911741656452573, 9.061790231693347, 8.622539848774302, 10.272563460334826, 11.40107381413031, 11.573895923405686, 11.446691897625275, 10.019501641373697, 7.726610025652494]"
COCO_val2014_000000000589,a man standing in the grass with a frisbee ,14,0.5255219619111331,17.150757659054374,"[0.3308751204389524, 0.42911235165522243, 0.4888231743100231, 0.5861915489443649, 0.6532295725959893, 0.6569460060159162, 0.5982251199296109, 0.5273529179653542, 0.5229826097656077, 0.4898285826146418, 0.5038580743761437, 0.6111235193459507, 0.5540286016440008, 0.4047302671540855]","[8.156600135295704, 14.779685957405139, 16.54768929834497, 19.090922921074927, 21.0060247737795, 21.043490310483975, 19.438331959214366, 17.42589514889581, 17.28952965706618, 16.59101735689054, 16.93770816527048, 19.66407421356115, 18.239910682419744, 13.899726647058811]"
COCO_val2014_000000000675,a black and white cat standing on a bed next to a cup ,16,0.5426408666666561,15.272871014198017,"[0.5071639249870787, 0.4974007869836994, 0.4963646630909715, 0.4783401711729087, 0.496427908944204, 0.4737066377347951, 0.5279871687175324, 0.6178397370699447, 0.6195590642003999, 0.5928732598782955, 0.5932008939593275, 0.5940933255279377, 0.5921062473510447, 0.5931114527496126, 0.508340274621528, 0.49373834967721797]","[10.615439481153288, 12.351495474744949, 12.295144848110095, 12.670718781188882, 12.389766096700498, 13.964482860738581, 16.25972846537077, 18.335793250238098, 18.26892123901323, 17.749832378197233, 17.823979679940187, 17.76368864380789, 17.605757822516697, 17.87166028910775, 16.12599877427775, 12.273528142062382]"
COCO_val2014_000000000692,a woman holding a baby in a bathroom ,11,0.4161656226935521,12.200005091882945,"[0.3023602644802904, 0.30219000849287236, 0.354142332742838, 0.362818359203561, 0.33248854417725515, 0.39041491285305363, 0.562887976888119, 0.6260254320718155, 0.5979290932599186, 0.4538963795546668, 0.2926685459046823]","[2.0546858580288636, 7.1787962931214375, 10.807653529116173, 11.413805961599682, 9.54261390426259, 12.689125632325243, 18.730115148319364, 20.563088342441176, 19.84469910252494, 15.297653066393368, 6.077819172579558]"
COCO_val2014_000000000711,"a living room with a couch, coffee table and a table ",15,0.20816191322847963,3.79314366093452,"[0.3372998987701045, 0.18464914227875223, 0.19060734953084324, 0.202130765589301, 0.18242483175074953, 0.18955182757331077, 0.19256428324093652, 0.1896908715647499, 0.21518541382728854, 0.2114218942508513, 0.20296068819607005, 0.19841266055906245, 0.23398526554675908, 0.18281552484681582, 0.20872828090159934]","[2.0178667563392323, 2.9327178035721, 3.9848284024191973, 4.257368708626148, 3.41292799589265, 3.4725644533905973, 3.861197094951357, 3.488849957909765, 4.905703424877592, 4.756256294569443, 4.301704059238006, 3.9249306984350505, 5.360557764037232, 4.1683280402162834, 2.0513534595431553]"
COCO_val2014_000000000715,a display of fruit and vegetables on a table ,12,0.2715439038127094,4.017846818216893,"[0.16743818854114462, 0.25424995224176183, 0.31596610244253387, 0.17996784525200582, 0.23666864976311872, 0.20834202148315092, 0.29472412458864305, 0.3635805204667568, 0.42178669924190015, 0.41182439156009365, 0.25997627836321796, 0.14400207180818453]","[0.8005947337335453, 3.0572094720482137, 4.9442652049246725, 1.9440794317622434, 3.227492319844485, 2.718744810018517, 4.614284156769452, 6.107146728297721, 7.645511143220681, 7.831308534572313, 4.170139313611295, 1.1533859697995732]"
COCO_val2014_000000000761,people standing on top of a snow covered slope ,12,0.4212146888722395,10.858282777691562,"[0.4010881096377533, 0.3450853318446088, 0.3761342728986796, 0.4359333564824108, 0.41707136473821305, 0.4543953860394459, 0.48218974158271777, 0.4659075302340037, 0.5280635761435596, 0.4474615435821724, 0.34194325744459153, 0.3593027958387184]","[5.864066342873676, 11.4636028975406, 12.009469177661098, 11.77458380702696, 11.753191562872889, 11.629740145736658, 11.571280776994486, 11.5311491356571, 10.859213839412925, 11.56236383354053, 11.5218549550873, 8.75887685789451]"
COCO_val2014_000000000810,a sandwich and a drink on a table ,11,0.4250832347647109,12.35123126491369,"[0.2170109154711608, 0.3157092044496543, 0.3679089150741034, 0.3518353614940567, 0.3852273507040185, 0.4718076683629983, 0.6000649983999296, 0.6104992932400294, 0.6330002974817259, 0.4818757576571723, 0.24097582007697058]","[2.325641719179889, 8.757795792127574, 10.870276894769363, 10.173482341142577, 11.140092459635603, 14.54205914310906, 18.55770191294858, 18.775720039785384, 19.436876912289925, 14.997215179699431, 6.286681519363217]"
COCO_val2014_000000000939,"a bathroom with a sink, mirror, and a television ",14,0.27757275383844765,4.938475517620711,"[0.2893059872467483, 0.2814345752647689, 0.28657908538627275, 0.27358226465855046, 0.28702391395787047, 0.2838186468308595, 0.28074160662370784, 0.26170950622582734, 0.2735052002367263, 0.2789139460585924, 0.2848618462458956, 0.2950289739920916, 0.2599714062464664, 0.24954159476388832]","[2.8012276270549425, 4.940539681220965, 5.43705229960929, 4.909993141297617, 5.188279471752692, 5.426092922801691, 5.0282847740991565, 5.013310878243609, 4.918174791581128, 5.153185216544128, 5.225073094532531, 5.97307855179264, 5.265160464119377, 3.859204332040183]"
COCO_val2014_000000000987,a stove with a black stove top oven ,11,0.28333237289559143,6.338749685993384,"[0.28581364249783947, 0.22780852240920674, 0.30784464142920986, 0.25246950167413906, 0.2578803060004084, 0.24667804283006511, 0.33277853128125745, 0.3284629078137825, 0.3469366623363428, 0.32689285431181386, 0.203090489267441]","[2.813792457201099, 4.982061589814316, 7.560034776832559, 6.041067096363062, 6.112002048520516, 5.784237078947798, 8.151651165394007, 8.047111702901287, 8.440810730442724, 8.079574959195462, 3.7139029403144095]"
COCO_val2014_000000001000,a small group of kids posing for a picture ,12,0.362424410526999,11.581456612768342,"[0.2581420769184276, 0.3270620308133163, 0.32131376872494877, 0.31808669686144475, 0.2764743298810765, 0.3593764573959086, 0.48727837018214776, 0.37158966978879315, 0.4108514745236984, 0.5435544310217892, 0.41316018613669847, 0.2622034340757381]","[3.313289615886889, 11.757038408681849, 11.600217754808977, 11.531201467357398, 9.469541752841174, 12.639091483134974, 14.851842344087078, 12.891962932336574, 13.629012712786384, 15.553184018778882, 13.576307199268504, 8.164789663251431]"
COCO_val2014_000000001270,a boy is playing baseball on a field ,11,0.34883765973909825,9.891914114495723,"[0.4061187028184654, 0.33539197822267963, 0.3231280800571723, 0.3187760721261703, 0.30801631869314006, 0.3116975230314289, 0.37505914106043425, 0.41638421673280634, 0.39334726795429725, 0.29759009019232613, 0.35170486624115993]","[7.194862884606401, 10.082774735131345, 10.022778016345889, 10.161705693323917, 10.150596235461657, 10.16309881383509, 10.433437880894687, 11.079497158791515, 10.664479562383132, 9.717519251680997, 9.14030502699832]"
COCO_val2014_000000001342,a book with a picture of a man holding a book ,14,0.23446469276060652,5.058585949657045,"[0.5489375366419031, 0.24378133395646673, 0.1824571786539243, 0.2098862027282457, 0.21124027484783528, 0.17925658170673214, 0.2249512036216249, 0.22268311300255456, 0.1985735555165243, 0.18500671614891018, 0.19143349454873454, 0.17903164984074393, 0.18945857650537234, 0.3158082809289199]","[6.539927896974434, 4.9904131512751295, 5.02184637587446, 4.831263359235808, 4.764513303438598, 4.870982171135935, 4.903349854948101, 4.825529624442615, 4.754183569200608, 4.644584483354675, 4.584981290806099, 5.0641956212841555, 5.427844047553563, 5.596588545674453]"
COCO_val2014_000000001369,a man walking on the beach with a surfboard ,13,0.3968372476294682,12.785434312932043,"[0.22264031414731222, 0.2740602474785245, 0.3302257164638366, 0.427568863603498, 0.6120380111006999, 0.6266737289663369, 0.4744796370883607, 0.35295813538658494, 0.3477243654632971, 0.33744547735647445, 0.45982511144880117, 0.4359020762916619, 0.25734253438769794]","[3.7830918517567995, 8.92267349969448, 11.504730959667365, 14.642106490459284, 18.39268311230188, 18.690406159666594, 15.799496689177985, 12.284667715643339, 12.000105893242663, 11.714136481099157, 15.426901141502995, 14.850007523541247, 8.199638550362781]"
COCO_val2014_000000001532,a highway with a car driving down it ,11,0.43759037916690197,12.728346989131762,"[0.5503734947624234, 0.43334410284545366, 0.4124113747532952, 0.41597187859277723, 0.41805098085645265, 0.4139159123764076, 0.4138290824611718, 0.45659921096366074, 0.42715080343427203, 0.39861589184349033, 0.4732314379465162]","[7.630209470614604, 12.363841734635251, 13.269211539947438, 13.247974948428865, 13.118459271862204, 13.261586621172137, 13.653045809110289, 14.797915381438688, 14.089784330324665, 13.201116620441454, 11.37867115247376]"
